Anno;Mese;Mese_NUM;Spesa su dotazione;Pagamenti su dotazione;Obiettivo nazionale;Obiettivo comunitario;pag ammessi;dotazione
2009;g;1;0;2,65301490802003;;;1576254153,15;59413693771
2009;f;2;;2,85840032421774;;;1698281215,38;59413693771
2009;m;3;;3,30141438916462;;;1961492235,29;59413693771
2009;a;4;0,001964830224926;3,72216617263986;;;2211476411,46;59413693771
2009;m;5;0,012021373232797;4,13699606673795;;;2457942174,41;59413693771
2009;g;6;0,113777377112863;4,68361077346153;;;2782706162,37;59413693771
2009;l;7;0,541468506793848;5,07460957154231;;;3015012990,91;59413693771
2009;a;8;0,578511055936666;5,41359654805698;;;3216417675,06;59413693771
2009;s;9;0,602641537978918;5,7591021980191;;;3421695343,89;59413693771
2009;o;10;1,00936751965279;6,33158701663851;;;3761829720,91;59413693771
2009;n;11;1,55012198737094;7,00900373658069;;;4164308016,45;59413693771
2009;d;12;6,74726879525636;9,83945230424883;;;5845982060,79;59413693771
2010;g;1;;10,1711508191562;;;6043056400,68;59413693771
2010;f;2;6,78586717889601;10,6486843284067;;;6326776697,52;59413693771
2010;m;3;6,95647779445206;11,2128081232541;;;6661943481,48;59413693771
2010;a;4;7,01582778124918;11,7235047843967;;;6965367231,83;59413693771
2010;m;5;7,02993390836474;12,1808504718527;;;7237093198,05;59413693771
2010;g;6;7,22210391447809;12,6826093571849;;;7535206685,65;59413693771
2010;l;7;7,36805878911092;13,2674819423154;;;7882701092,33;59413693771
2010;a;8;7,36878418040726;13,6616956871345;;;8116918039,48;59413693771
2010;s;9;7,45150112951855;14,1497229753344;;;8406873078,01;59413693771
2010;o;10;7,58365362291318;14,7578823191259;;;8768203008,17;59413693771
2010;n;11;8,05306163897258;15,4802941232368;;;9197414545,23;59413693771
2010;d;12;10,4302370436972;16,8975582842659;;7,4;10039463533,79;59413693771
2011;g;1;;17,2608228058792;;;10255292404,24;59413693771
2011;f;2;10,5256513182545;17,8186442580303;;;10586714733,61;59413693771
2011;m;3;10,6257613999533;18,3720342864256;;;10915504190,44;59413693771
2011;a;4;10,723374532755;19,1212938899537;;;11360666996,83;59413693771
2011;m;5;11,0074749940774;19,6790189073666;;;11692032030,76;59413693771
2011;g;6;11,5987685611844;20,2930800438888;;;12056868433,98;59413693771
2011;l;7;12,0197187342773;21,004601927984;;;12479609867,31;59413693771
2011;a;8;12,1824407369977;21,5722666131995;;;12816880425,03;59413693771
2011;s;9;12,2158800959774;22,2970961645313;;;13247528435,02;59413693771
